0.1320565159656263,-0.1705479169217843,0.03233306983756853,-0.007214400799258561,0.07430401000809368,0.00553751217634763,0.0233097630509587,-0.1180542244098073,-0.01197786430904554,-0.05892130507816516,0.08561653352760611,0.1147650974456344,-0.2398402609991308,0.06423153602509653,0.08921930050411815,-0.08656737398743374,0.1039409667331793,0.04567243699772575,0.06432864438772623,0.001605788551867323,-0.03772317767742368,0.07733917310871645,-0.03466847481442986,0.1012247336914286,0.01297401892674019,-0.1093699009375006,0.008951710098122463,-0.06768945781873151,-0.0994897525332073,0.1395478153371729,0.02752806952917913,0.03230387777933592,-0.1580476211193783,0.1151521785374987,0.03891194530437921,-0.04333325605392398,-0.1188528189805161,-0.03628063680835557,0.1190242941728729,0.08876414081762246,-0.0839818904730338,-0.03469450639274155,0.04327108199075249,-0.07891942216874441,-0.2157332119196941,0.2774740103301223,0.1443027659520899,-0.007454444913346269,-0.1683346118438019,-0.01018539034103903,-0.05010229321402146
0.1403916238355305,0.1107204095728773,0.05951617343214527,0.08306946879768276,0.08081275179121476,-0.1870654309844567,0.1416446636257936,-0.06527703113270099,0.161723629549974,0.1997754399070391,0.04947261690901346,0.1185347363393208,-0.1121099774756987,0.1804384618437767,0.2107555795354109,-0.1334884994257033,-0.1514594732108531,0.05547075795556806,-0.09037058496419012,0.01465466111811423,-0.07532471908112225,0.2228626730969233,0.02147034585218972,0.08975550626489799,-0.1273978752756218,-0.1459110918358207,0.04469608347848626,-0.02366465566183712,-0.01586860786614088,0.06637681641787178,0.03737888813806565,0.1683114164176996,0.1471025139646405,0.2524899334830846,0.1559826499703774,0.007708471181444481,-0.005556218211427755,0.05064456007875835,-0.1138590215750632,-0.02036312161890004,0.01650133302447445,-0.088818126566058,0.0449829458548895,-0.1014069115481149,-0.1350241931872722,0.23252607239943,-0.001865200620603418,-0.02874647486803009,0.04195009297821298,0.01727298616357439,0.05264298728899132
0.1018054552560919,0.01417821921321251,-0.1631182374075701,0.1667319132198409,0.1386228878611963,-0.1855392272136384,0.01275924757312435,-0.03270090008454399,-0.1369014512885697,0.008566640308046053,-0.1791824077129568,-0.03222396934824332,-0.05529756928246464,0.1210022828873087,0.1326844988930921,0.1802971789501084,-0.112629951663458,0.2078870482026924,-0.1076120358787453,0.0822907523486299,-0.09614020904824515,0.07369907810424546,0.02341450691596512,-0.02582205966040107,-0.001501087274213027,0.2026420064168912,0.2229419960306647,0.0004469307729108251,0.2905517851187172,-0.008805356908104217,0.01123840762686302,0.1652938980188958,0.1420117822712284,0.09926897686807105,0.07562920396378547,0.06131410513182618,0.1296324538614993,0.1678467539420929,0.1634022814961484,-0.03518916970296571,0.08156092015399233,-0.1191373189512816,-0.1109194468818407,-0.05821649952053053,-0.03309880587971644,-0.1306010209168841,-0.01652801158794263,0.05889256685147002,0.08571959433016949,-0.1997175887365715,-0.1169017973820956
0.1486499547089163,-0.04139558194516967,-0.0393814178783486,-0.2034396748427257,0.1562235055289388,-0.01819151194794711,-0.01733124850224418,-0.07736652630787276,-0.1365159752612378,0.07365512862270958,0.2826536016031241,-0.006418150660871467,-0.1103542810230365,-0.1855994989076614,0.01876582464866322,-0.05845307566313563,0.01752801121550368,0.06677071121355915,-0.0568914305466301,-0.04944778703507851,0.129748043354857,0.03305630582787401,-0.2596383661321873,0.2284735582827995,-0.1000194849936762,-0.4174868100993411,-0.1018156698498319,-0.1041177827278539,-0.0954877704014068,0.1506144127170747,0.1957490672217469,-0.1571426970042974,-0.1143524600556241,0.245344809219407,0.1939120771680296,-0.09724978324923628,-0.194557772593284,-0.2917788155248683,-0.1237480480690056,0.02953844047436551,0.1549916909650171,0.01752186432741262,0.0158325879192733,-0.05112233887030318,-0.1887384681518424,-0.1276966855874883,0.1392544803546593,0.1508588306861015,0.04017514060946142,0.1594236123656013,-0.08864271058156398
0.1420895821831321,0.1491154475371856,0.02034565775497543,-0.1703891115671791,0.104952620040173,-0.0249194662717561,-0.09160629738355031,-0.03117087198005629,-0.006251456508933136,-0.04271801690388433,0.1080064396069598,-0.203321869771684,0.1113750664479123,-0.001360574822577189,0.0644681106553453,-0.1158289110859389,-0.1248252380824859,-0.1020925736137871,-0.1712023807657358,-0.2438151038677792,-0.3304838711393623,-0.1697904225727805,0.1898667099113307,-0.04987915621918566,0.05883243032927102,-0.1838309618556583,0.008454915557152333,0.1294587588537877,0.009835898959674254,-0.06459510097103183,0.04479545708903544,0.09241599281763431,0.1274691230847543,0.1953604652245857,-0.04021466231465021,-0.06346816077509401,0.1191421145418913,0.01457359841666443,-0.08987202411468018,0.2720694940379281,0.06058134782126896,-0.1139191025464095,0.02882994703187631,-0.08933071408793189,-0.06222543499800362,0.1472236905054349,-0.1577385652757577,0.003545268204477568,-0.009261897683868861,-0.02242680689478243,-0.0853981647065603
0.1310571304821679,-0.1202895935522843,0.06392925353655471,0.09452112705039965,0.1768256794828288,0.03579767763421242,0.1098516424968178,0.1684488907394073,0.01096799683991499,-0.03484403730880336,-0.1387979226805912,-0.09352736158691821,0.0350172645967982,0.1834005744553614,-0.05851011796507126,-0.0129974870161404,-0.09380007781856715,0.02625718896140388,-0.1359226231716153,0.2068620038173988,0.09598347658038618,-0.03655210113738261,0.05932191769384605,-0.03315162094010966,-0.000126126188654099,-0.04412235612896201,0.05997699206374887,0.02757650657694944,0.1372318522817887,0.1052131455215225,0.1585255580660625,0.01323522112480026,0.07619835437924617,0.1328931263662088,0.1530675892162404,-0.0930837943343676,0.05633501907742704,0.03454898826863797,-0.1327866567870876,0.2278684311493992,0.07957183226220138,-0.09616199080846614,-0.09854414434105446,-0.1259915928986684,0.0117404956486601,-0.06051997231836059,-0.06568350955806868,0.173961297557302,0.1304166763261807,-0.07171920783057927,-0.1023815299740893
-0.04087634152910847,-0.1024796580844142,0.2483965411965093,0.01425213527788705,3.74467296947157e-005,0.1517157561212135,-0.03931617433969364,-0.056282634284371,0.06034907365925746,-0.009837637702890445,0.1433145398620355,-0.02657216187076711,-0.08903621567947896,-0.05395928311312231,-0.1211791633716982,0.1474412881691487,0.0713681859030794,0.06828614028045528,-0.01308189507468676,-0.029946526975578,-0.1574672609153104,-0.03866239715640796,0.1266006462266202,0.09163096867365206,0.02912063285017212,-0.07067262861933164,0.1747669924930907,0.005804978399310051,-0.02204351034513044,-0.08021745183428353,0.02197750371121525,0.05464081661776827,4.338327693185974e-005,-0.05375051100477095,0.2496580492794241,-0.1236913765410316,0.1259437039199814,0.1581839782191972,-0.02196192720336805,0.1119782477075977,-0.01483415420411776,-0.0556835294581554,-0.1125368142829836,0.003169213696890215,-0.1716679990935139,-0.09988413496748468,0.1762179225976088,-0.08321115490028608,0.1748455245664623,0.1216277763051598,-0.05696902571226781
-0.1123912514703733,0.0764249146522641,-0.08643302651402124,0.01081454097654594,0.07766794027831,-0.09912191454503325,-0.002552593597912358,-0.01707516055720662,0.05599465912955625,0.07536757370324357,0.1674648770773383,0.3321061194556892,-0.03173695248598183,0.005673801430879559,0.1919893121211149,0.04827102862002251,-0.08921244390472426,0.1846781718245841,0.02025039919284748,0.1022746941363499,0.01861325613633481,0.2967259894138041,-0.07446983902338319,0.297019060677441,-0.03148384258481114,-0.1540480815864275,-0.009893477085940358,-0.03761181823237188,0.04977021183425789,0.1757885423022118,0.2348807718909478,0.08259326849786067,-0.1995372297756112,-0.01904754586143486,-0.1196129228812203,-0.003211128399068236,-0.01932362701594133,-0.07609308027109254,-0.2336486269246648,0.1237265886439273,0.1370710128865034,0.09528994318526342,0.01456009066934351,-0.1339391338652388,-0.0703029919205002,0.1276042608540298,0.05970419406518981,0.1454814049761814,-0.0616887273785356,-0.1209910959258401,-0.1570107532839998
-0.1147853802759923,-0.05287031678261209,0.1350232940533111,0.09018903939303703,0.2355708989635057,-0.2260314395091635,-0.1824028966925235,-0.05627519482218282,-0.029817489099702,0.01210030538736553,0.038042093011215,-0.05301539350134028,0.007956475067459003,-0.07291362429467173,0.150843103833369,-0.06775635994177527,-0.0134709838708454,0.1671574272633947,0.0853384661128366,0.09271104231497503,0.1322782482322325,-0.04513399498532442,0.2675740350218,0.1354858745381441,-0.04583125139807102,0.1294990930164413,-0.01421083386264042,0.08114376654972633,-0.01887240441266601,-0.01575372844373495,0.04441101822280036,0.09076551879959495,0.00781058924816978,-0.08361334126185385,0.02489419471661057,-0.1309040248174903,-0.08144695628498061,0.1464620605755227,-0.1457176409924679,-0.04923340663465409,-0.05213299378628047,0.07219592924721524,0.06375427977161371,0.1060698939754671,-0.02732787999783228,0.02556543389981051,0.01087852752607949,0.1506610622167106,0.03598452353636895,-0.04602815201492536,0.0471995441152202
-0.1334732308486461,0.1329549645292208,0.06598387098426022,0.08844191772459906,0.02309302677309542,0.01147996010937861,0.009761267618866016,-0.05838708578387516,0.133229745598566,0.02396097862654679,0.1098841048915371,-0.0841702254443033,-0.005321801621767062,-0.212634619861568,0.07594580883211237,0.08720725891008216,0.09178974304916608,-0.02622450931558732,0.07732521871025728,0.144558745089214,0.06452637221617849,-0.3081688265129419,-0.001405827713589095,-0.1036909738099282,0.05944184641703423,0.2504581112054365,-0.06718687995677951,0.07904363578025991,0.01615703757187941,0.007119762370163782,0.0762283780870846,0.1177149265439056,0.1382542716809718,0.05007022882049877,-0.03138035646501135,-0.216903661622178,0.02830502569311692,-0.09979217193896409,-0.1213256113026323,-0.01822356699714932,0.1144254723996418,0.1694065828159901,0.1114156157518659,-0.1486623289452027,-0.06691847762954473,-0.1486048816099533,0.1195336044816458,0.01877612343716254,0.02706727400544611,-0.03406736148392526,0.05233433188165514
